Country,Place,Start date,End date,Level,Confirmed,update,url
El Salvador,El Salvador,2020-03-12,2020-05-08,National,False,2020-05-10,https://www.businessinsider.com/countries-on-lockdown-coronavirus-italy-2020-3?r=US&IR=T
Jamaica,Jamaica,2020-04-15,2020-05-06,National,False,2020-04-23,https://www.worldnomads.com/travel-safety/worldwide/worldwide-travel-alerts
New Zealand,New Zealand,2020-03-26,2020-05-11,National,False,2020-04-23,https://www.worldnomads.com/travel-safety/worldwide/worldwide-travel-alerts
Argentina,Argentina,2020-03-19,2020-05-24,National,False,2020-05-10,https://www.bloomberg.com/news/articles/2020-05-09/argentina-extends-coronavirus-lockdown-until-may-24
Colombia,Colombia,2020-03-24,2020-05-11,National,False,2020-04-27,https://www.reuters.com/article/us-health-coronavirus-colombia/colombia-extends-coronavirus-lockdown-until-may-11-but-some-sectors-to-reopen-idUSKBN22235C
Bangladesh,Bangladesh,2020-03-26,2020-05-16,National,False,2020-05-10,https://timesofindia.indiatimes.com/world/south-asia/former-bangla-pm-khaleda-zia-receives-treatment-at-home-amid-covid-19-lockdown/articleshow/75657002.cms
Hungary,Hungary,2020-03-28,2020-05-03,National,False,2020-04-27,https://www.nytimes.com/reuters/2020/04/20/world/europe/20reuters-health-coronavirus-hungary-orban.html
Sri Lanka,Sri Lanka,2020-03-20,2020-05-10,National,True,2020-05-10,https://www.thehindubusinessline.com/news/world/sri-lanka-bracing-to-end-lockdown-with-partial-opening/article31551416.ece
Lebanon,Lebanon,2020-03-22,2020-05-10,National,False,2020-04-27,https://www.arabnews.com/node/1664421/middle-east
Lithuania,Lithuania,2020-03-16,2020-05-11,National,False,2020-04-27,https://www.garda.com/crisis24/news-alerts/335136/lithuania-government-to-begin-to-ease-covid-19-lockdown-measures-from-april-23-update-6
Nepal,Nepal,2020-03-24,2020-05-07,National,False,2020-04-27,https://www.nepalitimes.com/latest/nepal-lockdown-to-be-extended/
Netherlands,Netherlands,2020-03-16,2020-05-19,National,False,2020-04-27,https://www.bloomberg.com/news/articles/2020-04-21/netherlands-seeks-to-reopen-schools-extends-lockdown-measures
Gibraltar,Gibraltar,2020-03-22,2020-05-22,National,False,2020-04-27,https://www.theolivepress.es/spain-news/2020/04/23/gibraltar-lock-down-extended-to-may-22-as-active-cases-go-down-to-four/
Slovenia,Slovenia,2020-03-14,,National,False,2020-04-27,http://www.sloveniatimes.com/restrictions-remain-no-inter-municipal-movement-during-holidays
Ecuador,Ecuador,2020-03-24,2020-05-04,National,False,2020-04-27,https://www.france24.com/en/20200427-ecuador-to-color-code-regions-ahead-of-lockdown-s-easing
Ukraine,Ukraine,2020-03-17,2020-05-11,National,False,2020-04-27,https://www.ukrinform.net/rubric-society/3010673-ukraine-extends-coronavirus-lockdown-until-may-11.html
Honduras,Honduras,2020-03-15,2020-05-03,National,False,2020-04-27,https://news.trust.org/item/20200426185211-dh38h/
Libya,Libya,2020-03-22,2020-05-08,National,False,2020-04-27,https://www.libyaobserver.ly/news/pc-extends-curfew-reduces-restricted-hours
Tunisia,Tunisia,2020-03-22,2020-05-03,National,False,2020-04-27,https://english.alarabiya.net/en/coronavirus/2020/04/20/Coronavirus-Tunisia-extends-lockdown-looks-to-gradually-ease-restrictions
Peru,Peru,2020-03-16,2020-05-24,National,False,2020-05-10,https://www.reuters.com/article/us-healthcare-coronavirus-peru/peru-extends-nationwide-lockdown-until-may-24-as-coronavirus-cases-rise-idUSKBN22K2N9
Barbados,Barbados,2020-03-28,2020-05-04,National,True,2020-05-03,https://gisbarbados.gov.bb/blog/barbados-lockdown-exit-strategy-phase-3/
Belgium,Belgium,2020-03-18,2020-05-11,National,True,2020-05-10,https://www.bbc.com/news/world-europe-52421723
Algeria,Algeria,2020-03-22,2020-05-31,National,False,2020-05-19,http://www.xinhuanet.com/english/2020-05/13/c_139052932.htm
Bermuda,Bermuda,2020-04-04,2020-05-02,National,True,2020-05-03,https://buzz-caribbean.com/news/bermuda-announces-phased-withdrawal-from-covid-lockdown-schools-airport-remain-closed/
Bolivia,Bolivia,2020-03-22,2020-05-10,National,False,2020-05-03,https://www.reuters.com/article/us-health-coronavirus-bolivia-idUSKBN22B33D
Botswana,Botswana,2020-04-02,2020-05-07,National,True,2020-05-03,https://www.dispatchlive.co.za/news/africa/2020-04-29-botswana-extends-virus-lockdown/
Liberia,Liberia,2020-03-23,2020-05-08,National,False,2020-05-03,https://www.garda.com/crisis24/news-alerts/336071/liberia-president-extends-lockdown-measures-for-two-weeks-from-april-24-update-6
Mexico,Mexcio,2020-03-21,2020-05-30,National,False,2020-05-03,https://edition.cnn.com/world/live-news/coronavirus-pandemic-intl-04-16-20/h_41a81e73c98df3aab68394269ea83300
Pakistan,Pakistan,2020-03-24,2020-05-09,National,False,2020-05-03,https://www.aa.com.tr/en/asia-pacific/pakistan-extends-covid-19-lockdown-until-may-9/1817438
Poland,Poland,2020-03-13,2020-05-04,National,True,2020-05-03,https://notesfrompoland.com/2020/04/29/poland-reopens-shopping-centres-preschools-and-cultural-institutions-in-unfreezing-of-lockdown/
Portugal,Portugal,2020-03-19,2020-05-04,National,True,2020-05-03,https://uk.reuters.com/article/uk-health-coronavirus-portugal/portugal-relaxes-coronavirus-lockdown-with-sector-by-sector-plan-idUKKBN22C37I
India,India,2020-03-25,2020-05-18,National,False,2020-05-03,https://www.npr.org/sections/coronavirus-live-updates/2020/05/01/849047693/india-extends-nationwide-coronavirus-lockdown-by-2-weeks
Thailand,Thailand,2020-03-25,2020-05-03,National,True,2020-05-03,https://www.straitstimes.com/asia/se-asia/coronavirus-thailand-begins-easing-lockdown-measures
Republic of the Congo,Pupublic of the Congo,2020-03-31,2020-05-16,City,True,2020-05-03,https://www.africanews.com/2020/05/02/congo-republic-extends-coronavirus-lockdown//
Oman,Muskat,2020-04-10,2020-05-24,Region,False,2020-05-10,https://www.argusmedia.com/en/news/2102855-oman-extends-muscat-lockdown-until-29-may
Russia,Russia,2020-03-30,2020-05-31,National,True,2020-05-10,https://www.sobyanin.ru/koronavirus-resheniya-07-05-2020
Japan,Japan,2020-04-07,2020-05-31,National,False,2020-05-10,https://japantoday.com/category/national/japan-looks-to-lift-coronavirus-emergency-in-some-areas-ahead-of-may-31-deadline
Spain,Spain,2020-03-14,2020-05-11,National,True,2020-05-10,https://www.theguardian.com/world/2020/may/08/global-report-spain-and-italy-grapple-with-how-to-end-covid-19-lockdown
Pakistan,Pakistan,2020-03-24,2020-05-10,National,True,2020-05-10,https://gandhara.rferl.org/a/pakistan-to-lift-virus-lockdown-on-may-10-despite-spike-in-cases/30599418.html
